area,center_id,professional_type,total_hours,total_area_hours,weight
Altiplano,22,GP,403.17016187926856,1011.8908722374159,0.3984324524914524
Altiplano,22,Nurse,535.2228687731858,1172.5492192717936,0.4564608973136186
Altiplano,22,Pediatrician,92.99188906331763,223.20617477760334,0.4166188016795336
Altiplano,41,GP,286,1011.8908722374159,0.2826391736962886
Altiplano,41,Nurse,322.5,1172.5492192717936,0.27504175918541585
Altiplano,41,Pediatrician,79.5,223.20617477760334,0.3561729422548981
Altiplano,42,GP,227.85714285714286,1011.8908722374159,0.22517956146132886
Altiplano,42,Nurse,255.35714285714292,1172.5492192717936,0.21777946602167483
Altiplano,42,Pediatrician,50.714285714285715,223.20617477760334,0.2272082560655684
Altiplano,52,GP,23.715891875251096,1011.8908722374159,0.0234372030877325
Altiplano,52,Nurse,29.734603820732534,1172.5492192717936,0.025358938739645467
Altiplano,72,GP,47.43178375050219,1011.8908722374159,0.046874406175465
Altiplano,180,GP,23.715891875251096,1011.8908722374159,0.0234372030877325
Altiplano,180,Nurse,29.734603820732534,1172.5492192717936,0.025358938739645467
Cartagena,95,GP,308.3065943782642,4932.905510052229,0.06249999999999998
Cartagena,95,Nurse,416.2844534902556,6809.224274947746,0.061135371179039354
Cartagena,95,Pediatrician,46.495944531658814,1394.8783359497647,0.033333333333333326
Cartagena,96,GP,355.7383781287664,4932.905510052229,0.07211538461538458
Cartagena,96,Nurse,446.01905731098816,6809.224274947746,0.06550218340611359
Cartagena,96,Pediatrician,92.99188906331763,1394.8783359497647,0.06666666666666665
Cartagena,97,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,97,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,98,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,98,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,99,GP,355.7383781287664,4932.905510052229,0.07211538461538458
Cartagena,99,Nurse,446.01905731098816,6809.224274947746,0.06550218340611359
Cartagena,99,Pediatrician,92.99188906331763,1394.8783359497647,0.06666666666666665
Cartagena,102,GP,71.1476756257533,4932.905510052229,0.01442307692307692
Cartagena,102,Nurse,118.93841528293014,6809.224274947746,0.017467248908296953
Cartagena,102,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,103,GP,71.1476756257533,4932.905510052229,0.01442307692307692
Cartagena,103,Nurse,118.93841528293014,6809.224274947746,0.017467248908296953
Cartagena,103,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,105,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,105,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,106,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,106,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,107,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,107,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,108,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,108,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,109,GP,47.43178375050219,4932.905510052229,0.009615384615384612
Cartagena,109,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,110,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,110,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,111,GP,142.29535125150656,4932.905510052229,0.028846153846153837
Cartagena,111,Nurse,208.14222674512774,6809.224274947746,0.03056768558951967
Cartagena,111,Pediatrician,46.495944531658814,1394.8783359497647,0.033333333333333326
Cartagena,112,GP,308.3065943782642,4932.905510052229,0.06249999999999998
Cartagena,112,Nurse,416.2844534902556,6809.224274947746,0.061135371179039354
Cartagena,112,Pediatrician,92.99188906331763,1394.8783359497647,0.06666666666666665
Cartagena,113,GP,71.1476756257533,4932.905510052229,0.01442307692307692
Cartagena,113,Nurse,89.2038114621976,6809.224274947746,0.013100436681222715
Cartagena,113,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,114,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,114,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,115,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,115,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,116,GP,94.86356750100438,4932.905510052229,0.019230769230769225
Cartagena,116,Nurse,178.4076229243952,6809.224274947746,0.02620087336244543
Cartagena,116,Pediatrician,46.495944531658814,1394.8783359497647,0.033333333333333326
Cartagena,117,GP,118.57945937625547,4932.905510052229,0.02403846153846153
Cartagena,117,Nurse,178.4076229243952,6809.224274947746,0.02620087336244543
Cartagena,117,Pediatrician,46.495944531658814,1394.8783359497647,0.033333333333333326
Cartagena,118,GP,71.1476756257533,4932.905510052229,0.01442307692307692
Cartagena,118,Nurse,89.2038114621976,6809.224274947746,0.013100436681222715
Cartagena,118,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,119,GP,47.43178375050219,4932.905510052229,0.009615384615384612
Cartagena,119,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,119,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,120,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,120,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,121,GP,118.57945937625547,4932.905510052229,0.02403846153846153
Cartagena,121,Nurse,178.4076229243952,6809.224274947746,0.02620087336244543
Cartagena,121,Pediatrician,46.495944531658814,1394.8783359497647,0.033333333333333326
Cartagena,122,GP,47.43178375050219,4932.905510052229,0.009615384615384612
Cartagena,122,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,122,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,123,GP,47.43178375050219,4932.905510052229,0.009615384615384612
Cartagena,123,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,123,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,124,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,124,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,126,GP,189.72713500200874,4932.905510052229,0.03846153846153844
Cartagena,126,Nurse,267.6114343865928,6809.224274947746,0.039301310043668145
Cartagena,126,Pediatrician,69.74391679748823,1394.8783359497647,0.04999999999999999
Cartagena,127,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,127,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,127,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,128,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,128,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,129,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,129,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,130,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,130,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,131,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,131,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,132,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,132,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,133,GP,237.1589187525109,4932.905510052229,0.04807692307692306
Cartagena,133,Nurse,297.34603820732536,6809.224274947746,0.043668122270742384
Cartagena,133,Pediatrician,69.74391679748823,1394.8783359497647,0.04999999999999999
Cartagena,134,GP,213.44302687725983,4932.905510052229,0.043269230769230754
Cartagena,134,Nurse,327.0806420280579,6809.224274947746,0.04803493449781663
Cartagena,134,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,135,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,135,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,136,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,136,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,138,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,138,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,151,GP,260.87481062776203,4932.905510052229,0.05288461538461537
Cartagena,151,Nurse,386.54984966952304,6809.224274947746,0.056768558951965115
Cartagena,151,Pediatrician,92.99188906331763,1394.8783359497647,0.06666666666666665
Cartagena,152,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,152,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,152,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,153,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,153,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,153,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,154,GP,118.57945937625547,4932.905510052229,0.02403846153846153
Cartagena,154,Nurse,148.67301910366268,6809.224274947746,0.021834061135371192
Cartagena,154,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,155,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,155,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,155,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,178,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,178,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,193,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,193,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,193,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,198,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,198,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,198,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,234,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,234,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,234,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,235,GP,308.3065943782642,4932.905510052229,0.06249999999999998
Cartagena,235,Nurse,386.54984966952304,6809.224274947746,0.056768558951965115
Cartagena,235,Pediatrician,69.74391679748823,1394.8783359497647,0.04999999999999999
Cartagena,236,GP,355.7383781287664,4932.905510052229,0.07211538461538458
Cartagena,236,Nurse,475.7536611317207,6809.224274947746,0.06986899563318784
Cartagena,236,Pediatrician,92.99188906331763,1394.8783359497647,0.06666666666666665
Cartagena,237,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,237,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,238,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,238,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,238,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,239,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,239,Nurse,29.734603820732534,6809.224274947746,0.004366812227074238
Cartagena,239,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,266,GP,71.1476756257533,4932.905510052229,0.01442307692307692
Cartagena,266,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Cartagena,269,GP,94.86356750100438,4932.905510052229,0.019230769230769225
Cartagena,269,Nurse,148.67301910366268,6809.224274947746,0.021834061135371192
Cartagena,269,Pediatrician,46.495944531658814,1394.8783359497647,0.033333333333333326
Cartagena,271,GP,71.1476756257533,4932.905510052229,0.01442307692307692
Cartagena,271,Nurse,118.93841528293014,6809.224274947746,0.017467248908296953
Cartagena,271,Pediatrician,23.247972265829407,1394.8783359497647,0.016666666666666663
Cartagena,279,GP,23.715891875251096,4932.905510052229,0.004807692307692306
Cartagena,279,Nurse,59.46920764146507,6809.224274947746,0.008733624454148476
Lorca,159,GP,455,3743.2143768973488,0.12155328393912011
Lorca,159,Nurse,630,5151.337212639113,0.12229834196337554
Lorca,159,Pediatrician,105,992.6952511773939,0.10577264258639692
Lorca,160,GP,213.44302687725983,3743.2143768973488,0.05702132055128969
Lorca,160,Nurse,386.54984966952304,5151.337212639113,0.07503873920757895
Lorca,160,Pediatrician,69.74391679748823,992.6952511773939,0.07025712746662978
Lorca,162,GP,490,3743.2143768973488,0.13090353654982165
Lorca,162,Nurse,595,5151.337212639113,0.11550398963207689
Lorca,162,Pediatrician,105,992.6952511773939,0.10577264258639692
Lorca,163,GP,32.5,3743.2143768973488,0.008682377424222865
Lorca,164,GP,67.5,3743.2143768973488,0.01803263003492441
Lorca,165,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,165,Nurse,59.46920764146507,5151.337212639113,0.011544421416550604
Lorca,165,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,166,GP,40,3743.2143768973488,0.010686002983658911
Lorca,167,GP,71.1476756257533,3743.2143768973488,0.019007106850429903
Lorca,167,Nurse,89.2038114621976,5151.337212639113,0.017316632124825905
Lorca,167,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,168,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,168,Nurse,59.46920764146507,5151.337212639113,0.011544421416550604
Lorca,169,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,169,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,170,GP,284.5907025030131,3743.2143768973488,0.0760284274017196
Lorca,170,Nurse,446.01905731098816,5151.337212639113,0.08658316062412956
Lorca,170,Pediatrician,92.99188906331763,992.6952511773939,0.09367616995550637
Lorca,171,GP,47.43178375050219,3743.2143768973488,0.012671404566953266
Lorca,171,Nurse,59.46920764146507,5151.337212639113,0.011544421416550604
Lorca,171,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,172,GP,47.43178375050219,3743.2143768973488,0.012671404566953266
Lorca,172,Nurse,59.46920764146507,5151.337212639113,0.011544421416550604
Lorca,172,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,173,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,173,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,174,GP,420,3743.2143768973488,0.11220303132841856
Lorca,174,Nurse,525,5151.337212639113,0.1019152849694796
Lorca,174,Pediatrician,105,992.6952511773939,0.10577264258639692
Lorca,175,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,175,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,175,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,179,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,191,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,194,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,194,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,195,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,195,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,233,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,233,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,240,GP,17.5,3743.2143768973488,0.004675126305350773
Lorca,241,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,241,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,242,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,242,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,243,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,243,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,244,GP,403.17016187926856,3743.2143768973488,0.10770693881910275
Lorca,244,Nurse,683.8958878768486,5151.337212639113,0.132760846290332
Lorca,244,Pediatrician,139.48783359497645,992.6952511773939,0.14051425493325956
Lorca,245,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,245,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,246,GP,47.43178375050219,3743.2143768973488,0.012671404566953266
Lorca,246,Nurse,89.2038114621976,5151.337212639113,0.017316632124825905
Lorca,246,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,247,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,247,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,248,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,248,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,249,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,249,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,250,GP,308.3065943782642,3743.2143768973488,0.08236412968519623
Lorca,250,Nurse,505.4882649524533,5151.337212639113,0.09812758204068017
Lorca,250,Pediatrician,92.99188906331763,992.6952511773939,0.09367616995550637
Lorca,251,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,251,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,252,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,252,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,252,Pediatrician,23.247972265829407,992.6952511773939,0.023419042488876593
Lorca,261,GP,23.715891875251096,3743.2143768973488,0.006335702283476633
Lorca,261,Nurse,29.734603820732534,5151.337212639113,0.005772210708275302
Lorca,276,GP,213.44302687725983,3743.2143768973488,0.05702132055128969
Lorca,276,Nurse,327.0806420280579,5151.337212639113,0.06349431779102833
Lorca,276,Pediatrician,46.495944531658814,992.6952511773939,0.046838084977753186
Lorca,277,GP,90,3743.2143768973488,0.02404350671323255
Lorca,277,Nurse,150,5151.337212639113,0.029118652848422747
Lorca,277,Pediatrician,30,992.6952511773939,0.030220755024684836
Lorca,278,GP,20,3743.2143768973488,0.005343001491829456
Lorca,278,Nurse,40,5151.337212639113,0.007764974092912732
Lorca,278,Pediatrician,20,992.6952511773939,0.020147170016456557
Mar Menor,139,GP,355.7383781287664,2200.2678548074855,0.16167957794388269
Mar Menor,139,Nurse,446.01905731098816,2650.144166398018,0.16829992230845367
Mar Menor,139,Pediatrician,92.99188906331763,689.9675562532706,0.13477719092806523
Mar Menor,140,GP,166.01124312675765,2200.2678548074855,0.07545046970714525
Mar Menor,140,Nurse,148.67301910366268,2650.144166398018,0.056099974102817876
Mar Menor,140,Pediatrician,23.247972265829407,689.9675562532706,0.03369429773201631
Mar Menor,141,GP,71.1476756257533,2200.2678548074855,0.03233591558877654
Mar Menor,141,Nurse,59.46920764146507,2650.144166398018,0.02243998964112715
Mar Menor,141,Pediatrician,23.247972265829407,689.9675562532706,0.03369429773201631
Mar Menor,142,GP,332.0224862535153,2200.2678548074855,0.1509009394142905
Mar Menor,142,Nurse,446.01905731098816,2650.144166398018,0.16829992230845367
Mar Menor,142,Pediatrician,92.99188906331763,689.9675562532706,0.13477719092806523
Mar Menor,143,GP,118.57945937625547,2200.2678548074855,0.0538931926479609
Mar Menor,143,Nurse,148.67301910366268,2650.144166398018,0.056099974102817876
Mar Menor,143,Pediatrician,23.247972265829407,689.9675562532706,0.03369429773201631
Mar Menor,144,GP,280,2200.2678548074855,0.12725723342647247
Mar Menor,144,Nurse,385,2650.144166398018,0.1452751155508941
Mar Menor,144,Pediatrician,105,689.9675562532706,0.1521810685855742
Mar Menor,145,GP,118.57945937625547,2200.2678548074855,0.0538931926479609
Mar Menor,145,Nurse,148.67301910366268,2650.144166398018,0.056099974102817876
Mar Menor,145,Pediatrician,46.495944531658814,689.9675562532706,0.06738859546403261
Mar Menor,146,GP,165,2200.2678548074855,0.0749908696977427
Mar Menor,146,Nurse,165,2650.144166398018,0.06226076380752604
Mar Menor,146,Pediatrician,110,689.9675562532706,0.1594277861372682
Mar Menor,147,GP,75,2200.2678548074855,0.03408675895351941
Mar Menor,147,Nurse,50,2650.144166398018,0.01886689812349274
Mar Menor,147,Pediatrician,25,689.9675562532706,0.03623358775847005
Mar Menor,148,GP,23.715891875251096,2200.2678548074855,0.01077863852959218
Mar Menor,148,Nurse,29.734603820732534,2650.144166398018,0.011219994820563574
Mar Menor,149,GP,17.5,2200.2678548074855,0.007953577089154529
Mar Menor,149,Nurse,30.833333333333336,2650.144166398018,0.011634587176153857
Mar Menor,149,Pediatrician,18.333333333333336,689.9675562532706,0.026571297689544707
Mar Menor,157,GP,237.1589187525109,2200.2678548074855,0.10778638529592179
Mar Menor,157,Nurse,327.0806420280579,2650.144166398018,0.12341994302619934
Mar Menor,157,Pediatrician,69.74391679748823,689.9675562532706,0.10108289319604892
Mar Menor,158,GP,71.1476756257533,2200.2678548074855,0.03233591558877654
Mar Menor,158,Nurse,59.46920764146507,2650.144166398018,0.02243998964112715
Mar Menor,272,GP,168.66666666666666,2200.2678548074855,0.07665733346880364
Mar Menor,272,Nurse,205.50000000000003,2650.144166398018,0.07754295128755517
Mar Menor,272,Pediatrician,59.666666666666664,689.9675562532706,0.08647749611688185
Murcia Este,5,GP,106,3414.1666666666665,0.031047107639736393
Murcia Este,5,Nurse,196,5867.711691086691,0.03340314083558886
Murcia Este,5,Pediatrician,37.5,951,0.03943217665615142
Murcia Este,8,GP,240,3414.1666666666665,0.07029533805223334
Murcia Este,8,Nurse,490,5867.711691086691,0.08350785208897214
Murcia Este,8,Pediatrician,75,951,0.07886435331230283
Murcia Este,9,GP,225,3414.1666666666665,0.06590187942396876
Murcia Este,9,Nurse,320,5867.711691086691,0.054535740139736916
Murcia Este,9,Pediatrician,62.5,951,0.06572029442691903
Murcia Este,10,GP,200,3414.1666666666665,0.05857944837686112
Murcia Este,10,Nurse,350,5867.711691086691,0.05964846577783725
Murcia Este,10,Pediatrician,50,951,0.052576235541535225
Murcia Este,28,GP,65,3414.1666666666665,0.019038320722479865
Murcia Este,28,Nurse,168.75,5867.711691086691,0.028759081714314388
Murcia Este,28,Pediatrician,25,951,0.026288117770767613
Murcia Este,32,GP,250,3414.1666666666665,0.0732243104710764
Murcia Este,32,Nurse,420,5867.711691086691,0.0715781589334047
Murcia Este,32,Pediatrician,50,951,0.052576235541535225
Murcia Este,35,GP,300,3414.1666666666665,0.08786917256529168
Murcia Este,35,Nurse,500.17857142857144,5867.711691086691,0.0852425268590419
Murcia Este,35,Pediatrician,75,951,0.07886435331230283
Murcia Este,38,GP,230,3414.1666666666665,0.06736636563339028
Murcia Este,38,Nurse,398,5867.711691086691,0.06782882679879779
Murcia Este,38,Pediatrician,120,951,0.12618296529968454
Murcia Este,40,GP,240,3414.1666666666665,0.07029533805223334
Murcia Este,40,Nurse,525,5867.711691086691,0.08947269866675588
Murcia Este,40,Pediatrician,75,951,0.07886435331230283
Murcia Este,53,GP,40,3414.1666666666665,0.011715889675372224
Murcia Este,53,Nurse,70,5867.711691086691,0.01192969315556745
Murcia Este,66,GP,125,3414.1666666666665,0.0366121552355382
Murcia Este,66,Nurse,163.5,5867.711691086691,0.02786435472764683
Murcia Este,66,Pediatrician,25,951,0.026288117770767613
Murcia Este,68,GP,102,3414.1666666666665,0.02987551867219917
Murcia Este,68,Nurse,169.72222222222223,5867.711691086691,0.028924771897030604
Murcia Este,68,Pediatrician,25.5,951,0.026813880126182965
Murcia Este,81,GP,50,3414.1666666666665,0.01464486209421528
Murcia Este,81,Nurse,74.5,5867.711691086691,0.0126966020012825
Murcia Este,81,Pediatrician,3,951,0.0031545741324921135
Murcia Este,86,GP,100,3414.1666666666665,0.02928972418843056
Murcia Este,86,Nurse,155,5867.711691086691,0.026415749130185066
Murcia Este,86,Pediatrician,25,951,0.026288117770767613
Murcia Este,94,GP,75,3414.1666666666665,0.02196729314132292
Murcia Este,94,Nurse,117.5,5867.711691086691,0.020024842082559648
