area,center_id,professional_type,total_hours,total_area_hours,weight
Murcia Este,94,Pediatrician,10,951,0.010515247108307046
Murcia Este,187,GP,50,3414.1666666666665,0.01464486209421528
Murcia Este,187,Nurse,101.66666666666667,5867.711691086691,0.01732645910689558
Murcia Este,187,Pediatrician,10,951,0.010515247108307046
Murcia Este,196,GP,75,3414.1666666666665,0.02196729314132292
Murcia Este,196,Nurse,96,5867.711691086691,0.016360722041921075
Murcia Este,196,Pediatrician,42.5,951,0.04468980021030494
Murcia Este,197,GP,32.5,3414.1666666666665,0.009519160361239933
Murcia Este,197,Nurse,47.5,5867.711691086691,0.008095148926992198
Murcia Este,208,GP,100,3414.1666666666665,0.02928972418843056
Murcia Este,208,Nurse,116.875,5867.711691086691,0.019918326965099223
Murcia Este,208,Pediatrician,25,951,0.026288117770767613
Murcia Este,213,GP,100,3414.1666666666665,0.02928972418843056
Murcia Este,213,Nurse,133,5867.711691086691,0.022666416995578153
Murcia Este,213,Pediatrician,25,951,0.026288117770767613
Murcia Este,229,GP,56.66666666666667,3414.1666666666665,0.016597510373443987
Murcia Este,229,Nurse,70,5867.711691086691,0.01192969315556745
Murcia Este,230,GP,54,3414.1666666666665,0.0158164510617525
Murcia Este,230,Nurse,105,5867.711691086691,0.017894539733351176
Murcia Este,255,GP,1,3414.1666666666665,2.928972418843056e-4
Murcia Este,255,Nurse,1.5,5867.711691086691,2.556362819050168e-4
Murcia Este,256,GP,1,3414.1666666666665,2.928972418843056e-4
Murcia Este,256,Nurse,1,5867.711691086691,1.7042418793667785e-4
Murcia Este,257,GP,75,3414.1666666666665,0.02196729314132292
Murcia Este,257,Nurse,122.5,5867.711691086691,0.020876963022243036
Murcia Este,257,Pediatrician,25,951,0.026288117770767613
Murcia Este,258,GP,81,3414.1666666666665,0.023724676592628755
Murcia Este,258,Nurse,175,5867.711691086691,0.029824232888918625
Murcia Este,258,Pediatrician,22.5,951,0.02365930599369085
Murcia Este,263,GP,10,3414.1666666666665,0.002928972418843056
Murcia Este,263,Nurse,10,5867.711691086691,0.0017042418793667786
Murcia Este,273,GP,180,3414.1666666666665,0.052721503539175006
Murcia Este,273,Nurse,320,5867.711691086691,0.054535740139736916
Murcia Este,273,Pediatrician,45,951,0.0473186119873817
Murcia Este,274,GP,250,3414.1666666666665,0.0732243104710764
Murcia Este,274,Nurse,449.5192307692308,5867.711691086691,0.07660894986576625
Murcia Este,274,Pediatrician,97.5,951,0.10252365930599369
Murcia Oeste,2,GP,295,4477.276509528705,0.06588826921280608
Murcia Oeste,2,Nurse,161.44,5781.014248347613,0.02792589553747327
Murcia Oeste,2,Pediatrician,75,1362.0488618524334,0.05506410386628671
Murcia Oeste,4,GP,350,4477.276509528705,0.07817252279485466
Murcia Oeste,4,Nurse,375,5781.014248347613,0.0648675100752755
Murcia Oeste,4,Pediatrician,75,1362.0488618524334,0.05506410386628671
Murcia Oeste,15,GP,85,4477.276509528705,0.018984755535893273
Murcia Oeste,15,Nurse,170,5781.014248347613,0.029406604567458226
Murcia Oeste,15,Pediatrician,42.5,1362.0488618524334,0.031202992190895805
Murcia Oeste,20,GP,379.4542700040175,4477.276509528705,0.08475113591855427
Murcia Oeste,20,Nurse,535.2228687731858,5781.014248347613,0.09258286622043331
Murcia Oeste,20,Pediatrician,92.99188906331763,1362.0488618524334,0.06827353384139645
Murcia Oeste,21,GP,231,4477.276509528705,0.05159386504460407
Murcia Oeste,21,Nurse,273,5781.014248347613,0.04722354733480057
Murcia Oeste,21,Pediatrician,84,1362.0488618524334,0.06167179633024112
Murcia Oeste,23,GP,221,4477.276509528705,0.04936036439332252
Murcia Oeste,23,Nurse,197,5781.014248347613,0.034077065292878066
Murcia Oeste,23,Pediatrician,57,1362.0488618524334,0.0418487189383779
Murcia Oeste,24,GP,94.55555555555556,4477.276509528705,0.021118989491562323
Murcia Oeste,24,Nurse,55.111111111111114,5781.014248347613,0.00953312148069234
Murcia Oeste,24,Pediatrician,25,1362.0488618524334,0.018354701288762237
Murcia Oeste,30,GP,385,4477.276509528705,0.08598977507434012
Murcia Oeste,30,Nurse,490,5781.014248347613,0.08476021316502665
Murcia Oeste,30,Pediatrician,105,1362.0488618524334,0.0770897454128014
Murcia Oeste,33,GP,426.88605375451965,4477.276509528705,0.09534502790837354
Murcia Oeste,33,Nurse,654.1612840561161,5781.014248347613,0.11315683649164071
Murcia Oeste,33,Pediatrician,92.99188906331763,1362.0488618524334,0.06827353384139645
Murcia Oeste,34,GP,57.5,4477.276509528705,0.01284262874486898
Murcia Oeste,34,Nurse,137.5,5781.014248347613,0.023784753694267684
Murcia Oeste,34,Pediatrician,32.5,1362.0488618524334,0.02386111167539091
Murcia Oeste,36,GP,200,4477.276509528705,0.044670013025631235
Murcia Oeste,36,Nurse,338.8888888888889,5781.014248347613,0.058621009105063786
Murcia Oeste,36,Pediatrician,50,1362.0488618524334,0.036709402577524475
Murcia Oeste,44,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,44,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,44,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,45,GP,125,4477.276509528705,0.02791875814101952
Murcia Oeste,45,Nurse,175,5781.014248347613,0.030271504701795234
Murcia Oeste,45,Pediatrician,25,1362.0488618524334,0.018354701288762237
Murcia Oeste,48,GP,35,4477.276509528705,0.007817252279485466
Murcia Oeste,48,Nurse,35,5781.014248347613,0.006054300940359047
Murcia Oeste,48,Pediatrician,35,1362.0488618524334,0.025696581804267135
Murcia Oeste,49,GP,12,4477.276509528705,0.002680200781537874
Murcia Oeste,49,Nurse,24,5781.014248347613,0.004151520644817632
Murcia Oeste,49,Pediatrician,12,1362.0488618524334,0.008810256618605874
Murcia Oeste,51,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,51,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,51,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,57,GP,47.43178375050219,4477.276509528705,0.010593891989819283
Murcia Oeste,57,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,57,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,59,GP,6,4477.276509528705,0.001340100390768937
Murcia Oeste,59,Nurse,6,5781.014248347613,0.001037880161204408
Murcia Oeste,60,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,60,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,65,GP,50,4477.276509528705,0.011167503256407809
Murcia Oeste,65,Nurse,130,5781.014248347613,0.022487403492762174
Murcia Oeste,65,Pediatrician,30,1362.0488618524334,0.022025641546514686
Murcia Oeste,67,GP,47.43178375050219,4477.276509528705,0.010593891989819283
Murcia Oeste,67,Nurse,59.46920764146507,5781.014248347613,0.010286985135603697
Murcia Oeste,67,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,70,GP,3,4477.276509528705,6.700501953844685e-4
Murcia Oeste,70,Nurse,3,5781.014248347613,5.18940080602204e-4
Murcia Oeste,76,GP,61.66666666666667,4477.276509528705,0.0137732540162363
Murcia Oeste,76,Nurse,83.33333333333334,5781.014248347613,0.014415002238950113
Murcia Oeste,76,Pediatrician,24.166666666666668,1362.0488618524334,0.017742877912470166
Murcia Oeste,77,GP,45.66666666666667,4477.276509528705,0.0101996529741858
Murcia Oeste,77,Nurse,55.66666666666667,5781.014248347613,0.009629221495618675
Murcia Oeste,77,Pediatrician,22.666666666666668,1362.0488618524334,0.01664159583514443
Murcia Oeste,79,GP,71.1476756257533,4477.276509528705,0.01589083798472893
Murcia Oeste,79,Nurse,89.2038114621976,5781.014248347613,0.015430477703405545
Murcia Oeste,79,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,82,GP,46,4477.276509528705,0.010274102995895184
Murcia Oeste,82,Nurse,133,5781.014248347613,0.02300634357336438
Murcia Oeste,82,Pediatrician,12,1362.0488618524334,0.008810256618605874
Murcia Oeste,85,GP,47.43178375050219,4477.276509528705,0.010593891989819283
Murcia Oeste,85,Nurse,89.2038114621976,5781.014248347613,0.015430477703405545
Murcia Oeste,85,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,90,GP,24,4477.276509528705,0.005360401563075748
Murcia Oeste,90,Nurse,24,5781.014248347613,0.004151520644817632
Murcia Oeste,90,Pediatrician,24,1362.0488618524334,0.017620513237211748
Murcia Oeste,93,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,93,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,182,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,182,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,184,GP,82.5,4477.276509528705,0.018426380373072884
Murcia Oeste,184,Nurse,145,5781.014248347613,0.025082103895773193
Murcia Oeste,184,Pediatrician,25,1362.0488618524334,0.018354701288762237
Murcia Oeste,185,GP,94.125,4477.276509528705,0.0210228248801877
Murcia Oeste,185,Nurse,72.125,5781.014248347613,0.012476184437811321
Murcia Oeste,185,Pediatrician,25,1362.0488618524334,0.018354701288762237
Murcia Oeste,186,GP,65,4477.276509528705,0.014517754233330151
Murcia Oeste,186,Nurse,65,5781.014248347613,0.011243701746381087
Murcia Oeste,186,Pediatrician,6,1362.0488618524334,0.004405128309302937
Murcia Oeste,192,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,192,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,199,GP,91.4,4477.276509528705,0.020414195952713477
Murcia Oeste,199,Nurse,124.2,5781.014248347613,0.021484119336931246
Murcia Oeste,199,Pediatrician,50,1362.0488618524334,0.036709402577524475
Murcia Oeste,205,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,205,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,212,GP,47.43178375050219,4477.276509528705,0.010593891989819283
Murcia Oeste,212,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,216,GP,36.25,4477.276509528705,0.00809643986089566
Murcia Oeste,216,Nurse,72.625,5781.014248347613,0.012562674451245022
Murcia Oeste,216,Pediatrician,4,1362.0488618524334,0.0029367522062019582
Murcia Oeste,219,GP,23.715891875251096,4477.276509528705,0.005296945994909642
Murcia Oeste,219,Nurse,29.734603820732534,5781.014248347613,0.0051434925678018485
Murcia Oeste,219,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,220,GP,20.5,4477.276509528705,0.0045786763351272014
Murcia Oeste,220,Nurse,35,5781.014248347613,0.006054300940359047
Murcia Oeste,220,Pediatrician,6,1362.0488618524334,0.004405128309302937
Murcia Oeste,221,GP,94.86356750100438,4477.276509528705,0.021187783979638566
Murcia Oeste,221,Nurse,118.93841528293014,5781.014248347613,0.020573970271207394
Murcia Oeste,221,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Murcia Oeste,226,GP,240,4477.276509528705,0.05360401563075748
Murcia Oeste,226,Nurse,270,5781.014248347613,0.04670460725419836
Murcia Oeste,226,Pediatrician,60,1362.0488618524334,0.04405128309302937
Murcia Oeste,227,GP,100,4477.276509528705,0.022335006512815617
Murcia Oeste,227,Nurse,161,5781.014248347613,0.027849784325651616
Murcia Oeste,227,Pediatrician,25,1362.0488618524334,0.018354701288762237
Murcia Oeste,228,GP,20.875,4477.276509528705,0.00466243260955026
Murcia Oeste,228,Nurse,36.375,5781.014248347613,0.006292148477301723
Murcia Oeste,228,Pediatrician,35,1362.0488618524334,0.025696581804267135
Murcia Oeste,232,GP,47.43178375050219,4477.276509528705,0.010593891989819283
Murcia Oeste,232,Nurse,89.2038114621976,5781.014248347613,0.015430477703405545
Murcia Oeste,232,Pediatrician,23.247972265829407,1362.0488618524334,0.017068383460349112
Noroeste,7,GP,41.66666666666667,1903.4951458638486,0.021889557615739234
Noroeste,7,Nurse,83.33333333333334,2374.7206765415626,0.035091846445998144
Noroeste,7,Pediatrician,41.66666666666667,337.33333333333337,0.12351778656126482
Noroeste,12,GP,208.359375,1903.4951458638486,0.109461469052206
Noroeste,12,Nurse,363.4375,2374.7206765415626,0.1530443153126094
Noroeste,12,Pediatrician,50,337.33333333333337,0.14822134387351776
Noroeste,14,GP,208.57142857142856,1903.4951458638486,0.1095728712650718
Noroeste,14,Nurse,297.85714285714283,2374.7206765415626,0.12542828543983905
Noroeste,14,Pediatrician,50,337.33333333333337,0.14822134387351776
Noroeste,16,GP,445.83333333333337,1903.4951458638486,0.2342182664884098
Noroeste,16,Nurse,548.3333333333334,2374.7206765415626,0.23090434961466777
Noroeste,16,Pediatrician,85,337.33333333333337,0.2519762845849802
Noroeste,17,GP,259,1903.4951458638486,0.13606549013943506
Noroeste,17,Nurse,403.5,2374.7206765415626,0.169914720491523
Noroeste,17,Pediatrician,75,337.33333333333337,0.22233201581027665
Noroeste,29,GP,155,1903.4951458638486,0.08142915433054994
Noroeste,29,Nurse,270,2374.7206765415626,0.11369758248503398
Noroeste,29,Pediatrician,25,337.33333333333337,0.07411067193675888
Noroeste,43,GP,2,1903.4951458638486,0.001050698765555483
Noroeste,43,Nurse,2,2374.7206765415626,8.422043147039553e-4
Noroeste,46,GP,20.5,1903.4951458638486,0.010769662346943702
Noroeste,46,Nurse,13.666666666666668,2374.7206765415626,0.005755062817143696
Noroeste,47,GP,47.5,1903.4951458638486,0.024954095681942724
Noroeste,47,Nurse,66.05555555555556,2374.7206765415626,0.02781613694952786
Noroeste,47,Pediatrician,10.666666666666668,337.33333333333337,0.03162055335968379
Noroeste,54,GP,2,1903.4951458638486,0.001050698765555483
Noroeste,54,Nurse,16,2374.7206765415626,0.006737634517631643
Noroeste,55,GP,91,1903.4951458638486,0.04780679383277448
Noroeste,55,Nurse,37.5,2374.7206765415626,0.015791330900699164
Noroeste,56,GP,2.5,1903.4951458638486,0.001313373456944354
Noroeste,56,Nurse,2.5,2374.7206765415626,0.0010527553933799441
Noroeste,62,GP,3,1903.4951458638486,0.0015760481483332246
Noroeste,62,Nurse,3,2374.7206765415626,0.001263306472055933
Noroeste,71,GP,23.715891875251096,1903.4951458638486,0.012459129158686818
Noroeste,71,Nurse,29.734603820732534,2374.7206765415626,0.01252130581691683
Noroeste,84,GP,23.715891875251096,1903.4951458638486,0.012459129158686818
Noroeste,84,Nurse,29.734603820732534,2374.7206765415626,0.01252130581691683
Noroeste,89,GP,25,1903.4951458638486,0.013133734569443539
Noroeste,89,Nurse,25,2374.7206765415626,0.010527553933799443
Noroeste,181,GP,25,1903.4951458638486,0.013133734569443539
Noroeste,181,Nurse,25,2374.7206765415626,0.010527553933799443
Noroeste,183,GP,14,1903.4951458638486,0.007354891358888381
Noroeste,183,Nurse,14,2374.7206765415626,0.005895430202927688
Noroeste,200,GP,4,1903.4951458638486,0.002101397531110966
Noroeste,200,Nurse,4,2374.7206765415626,0.0016844086294079106
Noroeste,201,GP,88.83333333333334,1903.4951458638486,0.04666853683675604
Noroeste,201,Nurse,42.5,2374.7206765415626,0.01789684168745905
Noroeste,203,GP,9,1903.4951458638486,0.004728144444999674
Noroeste,203,Nurse,9,2374.7206765415626,0.003789919416167799
Noroeste,204,GP,2.583333333333332,1903.4951458638486,0.0013571525721758318
Noroeste,204,Nurse,2.583333333333332,2374.7206765415626,0.001087847239825942
Noroeste,210,GP,4,1903.4951458638486,0.002101397531110966
Noroeste,210,Nurse,4,2374.7206765415626,0.0016844086294079106
Noroeste,211,GP,11.25,1903.4951458638486,0.0059101805562495925
Noroeste,211,Nurse,11.25,2374.7206765415626,0.004737399270209749
Noroeste,215,GP,151,1903.4951458638486,0.07932775679943897
Noroeste,215,Nurse,35,2374.7206765415626,0.014738575507319218
Noroeste,231,GP,10.750000000000002,1903.4951458638486,0.005647505864860723
Noroeste,231,Nurse,6,2374.7206765415626,0.002526612944111866
Noroeste,275,GP,23.715891875251096,1903.4951458638486,0.012459129158686818
Noroeste,275,Nurse,29.734603820732534,2374.7206765415626,0.01252130581691683
Vega Alta del Segura,1,GP,56,770.783867105537,0.07265331098624615
Vega Alta del Segura,1,Nurse,70,1149.2771223967957,0.060907851236102505
Vega Alta del Segura,1,Pediatrician,14,198.74391679748823,0.07044240762481005
Vega Alta del Segura,11,GP,107.5,770.783867105537,0.1394684094825261
Vega Alta del Segura,11,Nurse,168.75,1149.2771223967957,0.1468314270870328
Vega Alta del Segura,11,Pediatrician,40,198.74391679748823,0.20126402178517158
Vega Alta del Segura,19,GP,272.72727272727275,770.783867105537,0.35383105999795206
Vega Alta del Segura,19,Nurse,497.72727272727275,1149.2771223967957,0.43307855262033923
Vega Alta del Segura,19,Pediatrician,75,198.74391679748823,0.3773700408471967
Vega Alta del Segura,78,GP,12.5,770.783867105537,0.0162172569165728
Vega Alta del Segura,78,Nurse,12.5,1149.2771223967957,0.010876402006446876
Vega Alta del Segura,217,GP,23.715891875251096,770.783867105537,0.030768536923728683
Vega Alta del Segura,217,Nurse,29.734603820732534,1149.2771223967957,0.025872440372537463
Vega Alta del Segura,222,GP,13.75,770.783867105537,0.01783898260823008
Vega Alta del Segura,222,Nurse,13.75,1149.2771223967957,0.011964042207091564
Vega Alta del Segura,265,GP,284.5907025030131,770.783867105537,0.36922244308474417
Vega Alta del Segura,265,Nurse,356.8152458487905,1149.2771223967957,0.3104692844704496
Vega Alta del Segura,265,Pediatrician,69.74391679748823,198.74391679748823,0.35092352974282165
Vega media del Segura,3,GP,175,4510.968259001261,0.03879433193767261
Vega media del Segura,3,Nurse,239,7163.783486549774,0.03336225898629264
Vega media del Segura,3,Pediatrician,50,1033.75,0.04836759371221282
Vega media del Segura,6,GP,371.5322580645161,4510.968259001261,0.08236197568518787
Vega media del Segura,6,Nurse,569.5967741935484,7163.783486549774,0.07951060710628455
Vega media del Segura,6,Pediatrician,75,1033.75,0.07255139056831923
Vega media del Segura,13,GP,312.8125,4510.968259001261,0.06934486833858979
Vega media del Segura,13,Nurse,342.8125,7163.783486549774,0.047853554011457924
Vega media del Segura,13,Pediatrician,67.5,1033.75,0.06529625151148731
Vega media del Segura,18,GP,208.33333333333331,4510.968259001261,0.046183728497229286
Vega media del Segura,18,Nurse,412.5,7163.783486549774,0.057581304735756116
Vega media del Segura,18,Pediatrician,50,1033.75,0.04836759371221282
Vega media del Segura,25,GP,185,4510.968259001261,0.04101115090553961
Vega media del Segura,25,Nurse,512.8125,7163.783486549774,0.07158403111467863
Vega media del Segura,25,Pediatrician,55,1033.75,0.053204353083434096
Vega media del Segura,26,GP,110,4510.968259001261,0.024385008646537067
Vega media del Segura,26,Nurse,238.75,7163.783486549774,0.03332736122584672
Vega media del Segura,26,Pediatrician,25,1033.75,0.02418379685610641
Vega media del Segura,27,GP,426.3888888888889,4510.968259001261,0.09452269765766262
Vega media del Segura,27,Nurse,760,7163.783486549774,0.10608919175557491
Vega media del Segura,27,Pediatrician,138.75,1033.75,0.13422007255139057
Vega media del Segura,31,GP,260,4510.968259001261,0.05763729316454216
Vega media del Segura,31,Nurse,446.85185185185185,7163.783486549774,0.062376515522953764
Vega media del Segura,31,Pediatrician,45,1033.75,0.04353083434099154
Vega media del Segura,37,GP,200,4510.968259001261,0.04433637935734012
Vega media del Segura,37,Nurse,376.8181818181818,7163.783486549774,0.052600442563021294
Vega media del Segura,37,Pediatrician,40,1033.75,0.03869407496977025
Vega media del Segura,39,GP,412.5,4510.968259001261,0.091443782424514
Vega media del Segura,39,Nurse,665,7163.783486549774,0.09282804278612805
Vega media del Segura,39,Pediatrician,125,1033.75,0.12091898428053205
Vega media del Segura,50,GP,25,4510.968259001261,0.005542047419667515
Vega media del Segura,50,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,58,GP,1.8000000000000007,4510.968259001261,3.9902741421606123e-4
Vega media del Segura,58,Nurse,1.8000000000000007,7163.783486549774,2.5126387521057225e-4
Vega media del Segura,61,GP,23.715891875251096,4510.968259001261,0.0052573838948939645
Vega media del Segura,61,Nurse,29.734603820732534,7163.783486549774,0.00415068432436019
Vega media del Segura,64,GP,0.5,4510.968259001261,1.108409483933503e-4
Vega media del Segura,64,Nurse,0.5,7163.783486549774,6.97955208918256e-5
Vega media del Segura,69,GP,25,4510.968259001261,0.005542047419667515
Vega media del Segura,69,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,73,GP,20,4510.968259001261,0.004433637935734012
Vega media del Segura,73,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,73,Pediatrician,3,1033.75,0.002902055622732769
Vega media del Segura,74,GP,25,4510.968259001261,0.005542047419667515
Vega media del Segura,74,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,74,Pediatrician,10,1033.75,0.009673518742442563
Vega media del Segura,87,GP,20,4510.968259001261,0.004433637935734012
Vega media del Segura,87,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,88,GP,25,4510.968259001261,0.005542047419667515
Vega media del Segura,88,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,88,Pediatrician,3,1033.75,0.002902055622732769
Vega media del Segura,92,GP,25,4510.968259001261,0.005542047419667515
Vega media del Segura,92,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,92,Pediatrician,6,1033.75,0.005804111245465538
Vega media del Segura,176,GP,23.715891875251096,4510.968259001261,0.0052573838948939645
Vega media del Segura,176,Nurse,29.734603820732534,7163.783486549774,0.00415068432436019
Vega media del Segura,177,GP,179,4510.968259001261,0.03968105952481941
Vega media del Segura,177,Nurse,268,7163.783486549774,0.03741039919801852
Vega media del Segura,177,Pediatrician,75,1033.75,0.07255139056831923
Vega media del Segura,188,GP,6,4510.968259001261,0.0013300913807202037
Vega media del Segura,188,Nurse,6,7163.783486549774,8.375462507019071e-4
Vega media del Segura,189,GP,13.5,4510.968259001261,0.0029927056066204583
Vega media del Segura,189,Nurse,16.5,7163.783486549774,0.002303252189430245
Vega media del Segura,189,Pediatrician,1.8333333333333321,1033.75,0.0017734784361144687
Vega media del Segura,190,GP,23.715891875251096,4510.968259001261,0.0052573838948939645
Vega media del Segura,190,Nurse,29.734603820732534,7163.783486549774,0.00415068432436019
Vega media del Segura,202,GP,23.715891875251096,4510.968259001261,0.0052573838948939645
Vega media del Segura,202,Nurse,29.734603820732534,7163.783486549774,0.00415068432436019
Vega media del Segura,206,GP,339.4758064516129,4510.968259001261,0.07525564068738841
Vega media del Segura,206,Nurse,525,7163.783486549774,0.07328529693641687
Vega media del Segura,206,Pediatrician,55,1033.75,0.053204353083434096
Vega media del Segura,207,GP,139.76190476190476,4510.968259001261,0.030982684146141252
Vega media del Segura,207,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,207,Pediatrician,46.66666666666666,1033.75,0.04514308746473195
Vega media del Segura,209,GP,20,4510.968259001261,0.004433637935734012
Vega media del Segura,209,Nurse,35,7163.783486549774,0.0048856864624277916
Vega media del Segura,214,GP,2,4510.968259001261,4.433637935734012e-4
Vega media del Segura,214,Nurse,2,7163.783486549774,2.791820835673024e-4
Vega media del Segura,218,GP,41.25,4510.968259001261,0.009144378242451399
Vega media del Segura,218,Nurse,41.25,7163.783486549774,0.005758130473575612
Vega media del Segura,223,GP,175,4510.968259001261,0.03879433193767261
Vega media del Segura,223,Nurse,315,7163.783486549774,0.04397117816185013
Vega media del Segura,223,Pediatrician,50,1033.75,0.04836759371221282
Vega media del Segura,224,GP,65,4510.968259001261,0.01440932329113554
Vega media del Segura,224,Nurse,58.33333333333333,7163.783486549774,0.008142810770712985
Vega media del Segura,224,Pediatrician,12,1033.75,0.011608222490931077
Vega media del Segura,225,GP,100,4510.968259001261,0.02216818967867006
Vega media del Segura,225,Nurse,240.45454545454544,7163.783486549774,0.033565300501614305
Vega media del Segura,225,Pediatrician,25,1033.75,0.02418379685610641
Vega media del Segura,253,GP,150,4510.968259001261,0.03325228451800509
Vega media del Segura,253,Nurse,239.6153846153846,7163.783486549774,0.03344816116585181
Vega media del Segura,253,Pediatrician,25,1033.75,0.02418379685610641
Vega media del Segura,254,GP,346.25,4510.968259001261,0.07675735676239509
Vega media del Segura,254,Nurse,416.25,7163.783486549774,0.05810477114244481
Vega media del Segura,254,Pediatrician,50,1033.75,0.04836759371221282
Vega media del Segura,260,GP,10,4510.968259001261,0.002216818967867006
Vega media del Segura,260,Nurse,35,7163.783486549774,0.0048856864624277916
